FilenameFuzzy=..\DataSets\out\wine_2017-03-14-14-15-44.cm.txt
cluster[0]=0.324720 cluster[1]=0.701742 
c__2[0]=0.328917 c__2[1]=0.691935 
countM[0]=85
countM[1]=93
i=0  NoI[i]=2  Hnew=2.456004

cluster[0]=0.272630 cluster[1]=0.525177 cluster[2]=0.763755 
c__2[0]=0.277869 c__2[1]=0.523214 c__2[2]=0.755047 
countM[0]=61
countM[1]=56
countM[2]=61
i=0  NoI[i]=3  Hnew=2.498023



Dataset size: 178
Number of Input Attributes: 13 	 Output Attr:  1

 Intervals:    3    2    2    2    2    2    2    2    2    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.6718  0.3282  0.0000  	  0.0000  0.7026  0.2974  	  0.0000  0.9720  0.0280  	  0.4291  0.5709  0.0000  	  0.0000  0.2381  0.7619  	  0.0000  0.2808  0.7192  	  0.5557  0.4443  0.0000  	  0.0000  0.7903  0.2097  	  0.8883  0.1117  0.0000  	  0.5639  0.4361  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.9069  0.0931  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.2736  0.7264  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.5367  0.4633  	  0.0000  0.7428  0.2572  	  0.0000  0.8483  0.1517  	  0.1358  0.8642  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6416  0.3584  0.0000  	  0.0000  0.0000  0.2360  0.7640  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0486  0.9514  0.0000  	  0.2829  0.7171  0.0000  	  0.0000  0.9094  0.0906  	  0.0000  0.8014  0.1986  	  0.0000  0.9326  0.0674  	  1.0000  0.0000  0.0000  	  0.1687  0.8313  0.0000  	  0.0000  0.3693  0.6307  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9639  0.0361  	  0.0000  0.0000  0.0000  1.0000  	  0.4887  0.5113  0.0000  	  0.0000  0.6445  0.3555  	  1.0000  0.0000  0.0000  	  0.0000  0.6821  0.3179  	  0.0000  0.4141  0.5859  	  0.6947  0.3053  0.0000  	  0.0000  0.5767  0.4233  	  1.0000  0.0000  0.0000  	  0.7945  0.2055  0.0000  	  0.0000  0.4001  0.5999  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.0000  0.3250  0.6750  	  0.0000  0.7876  0.2124  	  0.0000  0.7536  0.2464  	  1.0000  0.0000  0.0000  	  0.0000  0.3016  0.6984  	  0.0000  0.0522  0.9478  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.7286  0.2714  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8330  0.1670  0.0000  	  0.3830  0.6170  0.0000  	  0.0000  0.7536  0.2464  	  1.0000  0.0000  0.0000  	  0.0000  0.7138  0.2862  	  0.0000  0.4141  0.5859  	  0.2084  0.7916  0.0000  	  0.4334  0.5666  0.0000  	  1.0000  0.0000  0.0000  	  0.3663  0.6337  0.0000  	  0.0000  0.1231  0.8769  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6309  0.3691  0.0000  	  0.5899  0.4101  0.0000  0.0000  	  0.0660  0.9340  0.0000  	  0.0000  0.6445  0.3555  	  1.0000  0.0000  0.0000  	  0.0000  0.4918  0.5082  	  0.0000  0.0000  1.0000  	  0.0695  0.9305  0.0000  	  0.0000  0.8614  0.1386  	  0.6112  0.3888  0.0000  	  0.9262  0.0738  0.0000  	  0.0000  0.8002  0.1998  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8531  0.1469  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.6829  0.3171  0.0000  	  0.3731  0.6269  0.0000  	  0.0000  0.8046  0.1954  	  0.0000  0.0000  1.0000  	  0.0000  0.8733  0.1267  	  0.9887  0.0113  0.0000  	  0.0041  0.9959  0.0000  	  0.2660  0.7340  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6953  0.3047  0.0000  	  0.4352  0.5648  0.0000  0.0000  	  0.0396  0.9604  0.0000  	  0.0000  0.0000  1.0000  	  0.9366  0.0634  0.0000  	  0.2571  0.7429  0.0000  	  0.0000  0.6046  0.3954  	  0.0000  1.0000  0.0000  	  0.0000  0.7072  0.2928  	  1.0000  0.0000  0.0000  	  0.2675  0.7325  0.0000  	  0.0000  0.8925  0.1075  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.0000  0.3324  0.6676  	  0.0000  0.8159  0.1841  	  0.0000  0.5353  0.4647  	  1.0000  0.0000  0.0000  	  0.4118  0.5882  0.0000  	  0.2386  0.7614  0.0000  	  0.0000  0.8676  0.1324  	  0.4334  0.5666  0.0000  	  1.0000  0.0000  0.0000  	  0.5969  0.4031  0.0000  	  0.1380  0.8620  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.1697  0.8303  0.0000  	  0.8683  0.1317  0.0000  0.0000  	  0.0000  0.9858  0.0142  	  0.4546  0.5454  0.0000  	  0.0000  0.1394  0.8606  	  1.0000  0.0000  0.0000  	  0.6574  0.3426  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.5470  0.4530  0.0000  	  0.6957  0.3043  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1482  0.8518  0.0000  	  0.0000  0.2754  0.7246  0.0000  	  0.0000  0.7592  0.2408  	  0.0000  0.9720  0.0280  	  0.0000  0.9448  0.0552  	  1.0000  0.0000  0.0000  	  0.6826  0.3174  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0250  0.9750  0.0000  	  0.7616  0.2384  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2233  0.7767  0.0000  	  0.0000  0.7322  0.2678  0.0000  	  0.0000  0.7592  0.2408  	  0.0000  0.0986  0.9014  	  0.3023  0.6977  0.0000  	  1.0000  0.0000  0.0000  	  0.7915  0.2085  0.0000  	  0.9031  0.0969  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9329  0.0671  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3413  0.6587  0.0000  	  0.0000  0.0000  0.8887  0.1113  	  0.0000  0.8725  0.1275  	  0.0000  0.6445  0.3555  	  0.0000  0.8553  0.1447  	  0.9274  0.0726  0.0000  	  0.6993  0.3007  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.1856  0.8144  0.0000  	  0.6298  0.3702  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.5451  0.4549  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.1717  0.8283  0.0000  	  0.5761  0.4239  0.0000  	  1.0000  0.0000  0.0000  	  0.5407  0.4593  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.5764  0.4236  0.0000  	  0.0049  0.9951  0.0000  	  0.7286  0.2714  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4486  0.5514  0.0000  	  0.0000  0.6315  0.3685  0.0000  	  0.3038  0.6962  0.0000  	  0.3332  0.6668  0.0000  	  0.5560  0.4440  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5379  0.4621  	  0.7945  0.2055  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8240  0.1760  0.0000  	  0.0000  0.0000  0.0209  0.9791  	  0.0000  0.3627  0.6373  	  0.0000  0.7536  0.2464  	  0.8731  0.1269  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1395  0.8605  	  1.0000  0.0000  0.0000  	  0.6474  0.3526  0.0000  	  0.7286  0.2714  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.5237  0.4763  0.0000  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.0794  0.9206  	  0.0000  0.0000  1.0000  	  0.4291  0.5709  0.0000  	  0.8114  0.1886  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.7908  0.2092  0.0000  	  0.1856  0.8144  0.0000  	  0.4981  0.5019  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4645  0.5355  	  0.0000  0.0000  0.8591  0.1409  	  0.3302  0.6698  0.0000  	  0.0903  0.9097  0.0000  	  0.9366  0.0634  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9329  0.0671  	  0.5310  0.4690  0.0000  	  0.8763  0.1237  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1912  0.8088  0.0000  	  0.0000  0.2956  0.7044  0.0000  	  0.0000  0.1644  0.8356  	  0.0000  0.0986  0.9014  	  0.1120  0.8880  0.0000  	  0.1282  0.8718  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1395  0.8605  	  1.0000  0.0000  0.0000  	  0.2177  0.7823  0.0000  	  0.2675  0.7325  0.0000  	  0.5514  0.4486  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0946  0.9054  0.0000  	  0.0000  0.3963  0.6037  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.7536  0.2464  	  0.4291  0.5709  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1395  0.8605  	  1.0000  0.0000  0.0000  	  0.3462  0.6538  0.0000  	  0.6627  0.3373  0.0000  	  0.3939  0.6061  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6120  0.3880  	  0.0000  0.5643  0.4357  0.0000  	  0.0000  0.9009  0.0991  	  0.0000  0.9720  0.0280  	  0.8731  0.1269  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.2084  0.7916  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9611  0.0389  	  0.8933  0.1067  0.0000  	  0.2364  0.7636  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4304  0.5696  	  0.0000  0.1545  0.8455  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.2078  0.7922  	  0.3657  0.6343  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3381  0.6619  	  1.0000  0.0000  0.0000  	  0.4466  0.5534  0.0000  	  0.2675  0.7325  0.0000  	  0.6400  0.3600  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.3169  0.6831  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.9009  0.0991  	  0.0000  0.9720  0.0280  	  0.6829  0.3171  0.0000  	  0.5407  0.4593  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5367  0.4633  	  0.9052  0.0948  0.0000  	  0.4265  0.5735  0.0000  	  0.2017  0.7983  0.0000  	  0.6499  0.3501  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8240  0.1760  0.0000  	  0.0000  0.0000  0.6439  0.3561  	  0.3038  0.6962  0.0000  	  0.3332  0.6668  0.0000  	  0.0000  0.5868  0.4132  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.7641  0.2359  0.0000  	  0.7336  0.2664  0.0000  	  0.0000  0.2247  0.7753  	  1.0000  0.0000  0.0000  	  0.6991  0.3009  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8391  0.1609  	  0.0000  0.0000  0.8739  0.1261  	  0.4358  0.5642  0.0000  	  0.0000  0.7536  0.2464  	  0.0486  0.9514  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.8014  0.1986  	  0.5049  0.4951  0.0000  	  0.5871  0.4129  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0218  0.9782  	  0.0000  0.0000  0.0000  1.0000  	  0.2245  0.7755  0.0000  	  0.0000  0.9720  0.0280  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.2258  0.7742  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1590  0.8410  0.0000  	  0.0000  0.0000  0.1025  0.8975  	  0.0000  0.5326  0.4674  	  0.0000  0.6445  0.3555  	  1.0000  0.0000  0.0000  	  0.9274  0.0726  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5367  0.4633  	  1.0000  0.0000  0.0000  	  0.0000  0.3827  0.6173  	  1.0000  0.0000  0.0000  	  0.8369  0.1631  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6574  0.3426  	  0.0000  0.1075  0.8925  0.0000  	  0.0000  0.8159  0.1841  	  0.0000  0.6445  0.3555  	  0.6829  0.3171  0.0000  	  0.6310  0.3690  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.6691  0.3309  	  0.5764  0.4236  0.0000  	  0.0000  0.1654  0.8346  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9299  0.0701  	  0.0000  0.0000  0.6291  0.3709  	  0.0000  0.8725  0.1275  	  0.0000  0.6445  0.3555  	  0.0000  0.5421  0.4579  	  1.0000  0.0000  0.0000  	  0.5402  0.4598  0.0000  	  0.4168  0.5832  0.0000  	  0.7336  0.2664  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4531  0.5469  	  0.0000  0.1881  0.8119  0.0000  	  0.0000  0.1361  0.8639  	  0.0000  0.0986  0.9014  	  0.0000  0.0946  0.9054  	  1.0000  0.0000  0.0000  	  0.3894  0.6106  0.0000  	  1.0000  0.0000  0.0000  	  0.5764  0.4236  0.0000  	  0.0000  0.1146  0.8854  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2448  0.7552  0.0000  	  0.0000  0.4904  0.5096  0.0000  	  0.0000  0.5326  0.4674  	  0.0000  0.5353  0.4647  	  0.0000  0.5868  0.4132  	  1.0000  0.0000  0.0000  	  0.5653  0.4347  0.0000  	  1.0000  0.0000  0.0000  	  0.5621  0.4379  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8958  0.1042  	  0.0176  0.9824  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.4078  0.5922  	  0.2829  0.7171  0.0000  	  0.6323  0.3677  0.0000  	  0.9725  0.0275  0.0000  	  0.1333  0.8667  0.0000  	  0.0000  0.5379  0.4621  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.7596  0.2404  	  0.0000  0.0672  0.9328  0.0000  	  0.0925  0.9075  0.0000  	  0.3332  0.6668  0.0000  	  0.3023  0.6977  0.0000  	  0.7985  0.2015  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.7428  0.2572  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4700  0.5300  0.0000  	  0.9611  0.0389  0.0000  0.0000  	  0.5679  0.4321  0.0000  	  0.0000  0.9720  0.0280  	  0.0000  0.9895  0.0105  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1395  0.8605  	  0.3620  0.6380  0.0000  	  0.0000  0.3968  0.6032  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8277  0.1723  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.9858  0.0142  	  0.0000  0.5353  0.4647  	  0.6194  0.3806  0.0000  	  0.8759  0.1241  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.1476  0.8524  0.0000  	  0.0000  0.3121  0.6879  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0672  0.9328  	  0.0000  0.0000  0.4659  0.5341  	  0.0000  0.8159  0.1841  	  0.0903  0.9097  0.0000  	  0.8731  0.1269  0.0000  	  0.7985  0.2015  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.4705  0.5295  	  0.1333  0.8667  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.6095  0.3905  0.0000  	  0.0000  0.2486  0.7514  0.0000  	  0.0000  0.0794  0.9206  	  0.0000  0.0000  1.0000  	  0.3657  0.6343  0.0000  	  0.6696  0.3304  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.7336  0.2664  0.0000  	  0.0000  0.4250  0.5750  	  0.9921  0.0079  0.0000  	  0.9649  0.0351  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.3579  0.6421  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.3023  0.6977  0.0000  	  0.0000  0.3967  0.6033  	  0.6072  0.3928  0.0000  	  0.0000  0.1395  0.8605  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.7385  0.2615  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.4758  0.5242  	  0.3734  0.6266  0.0000  0.0000  	  0.0000  0.0794  0.9206  	  0.0000  0.4261  0.5739  	  0.8731  0.1269  0.0000  	  0.0000  0.7138  0.2862  	  0.7831  0.2169  0.0000  	  0.0000  0.2057  0.7943  	  0.0000  0.2444  0.7556  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.9157  0.0843  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.7060  0.2940  0.0000  	  0.0000  0.0000  0.6810  0.3190  	  0.0000  0.8159  0.1841  	  0.0000  0.7536  0.2464  	  0.9366  0.0634  0.0000  	  0.1540  0.8460  0.0000  	  0.9339  0.0661  0.0000  	  0.0000  0.3381  0.6619  	  0.8766  0.1234  0.0000  	  0.0000  0.3827  0.6173  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2374  0.7626  	  0.0000  0.0940  0.9060  0.0000  	  0.0000  0.3627  0.6373  	  0.0000  0.9720  0.0280  	  0.0000  0.8105  0.1895  	  0.7599  0.2401  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3381  0.6619  	  1.0000  0.0000  0.0000  	  0.0000  0.8821  0.1179  	  0.0370  0.9630  0.0000  	  0.8763  0.1237  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1804  0.8196  0.0000  	  0.0000  0.0873  0.9127  0.0000  	  0.0000  0.2494  0.7506  	  0.0000  0.5353  0.4647  	  0.0000  0.8553  0.1447  	  0.9919  0.0081  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.9909  0.0091  0.0000  	  0.0000  0.9668  0.0332  	  0.3334  0.6666  0.0000  	  0.5908  0.4092  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0624  0.9376  0.0000  	  0.0000  0.0000  0.9629  0.0371  	  0.0000  0.9009  0.0991  	  0.3332  0.6668  0.0000  	  0.0000  0.8553  0.1447  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0732  0.9268  0.0000  	  0.9592  0.0408  0.0000  	  0.9452  0.0548  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.1353  0.8647  	  0.0000  0.4299  0.5701  0.0000  	  0.0396  0.9604  0.0000  	  0.0000  0.5353  0.4647  	  0.8097  0.1903  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9338  0.0662  	  0.8909  0.1091  0.0000  	  0.0000  0.0000  1.0000  	  0.8933  0.1067  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.1920  0.8080  	  0.0000  0.0000  0.2879  0.7121  	  0.1453  0.8547  0.0000  	  0.0000  0.4261  0.5739  	  0.9366  0.0634  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2057  0.7943  	  0.7193  0.2807  0.0000  	  0.0000  0.6733  0.3267  	  0.6298  0.3702  0.0000  	  0.9452  0.0548  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5099  0.4901  	  0.0000  0.0000  0.7775  0.2225  	  0.0000  0.1927  0.8073  	  0.0000  0.3169  0.6831  	  0.0000  0.6316  0.3684  	  0.9274  0.0726  0.0000  	  0.9339  0.0661  0.0000  	  0.0000  0.8014  0.1986  	  0.2762  0.7238  0.0000  	  0.0000  0.0000  1.0000  	  0.3993  0.6007  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2126  0.7874  0.0000  	  0.0000  0.0202  0.9798  0.0000  	  0.0396  0.9604  0.0000  	  0.0903  0.9097  0.0000  	  0.9366  0.0634  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	  0.9766  0.0234  0.0000  	  0.0000  0.0000  1.0000  	  0.8274  0.1726  0.0000  	  0.9452  0.0548  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.3623  0.6377  	  0.0000  0.5508  0.4492  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9000  0.1000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0695  0.9305  0.0000  	  0.1619  0.8381  0.0000  	  0.0000  0.0977  0.9023  	  0.7616  0.2384  0.0000  	  0.8960  0.1040  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5666  0.4334  	  0.0000  0.0000  0.1099  0.8901  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.5868  0.4132  	  0.5665  0.4335  0.0000  	  0.9004  0.0996  0.0000  	  0.9031  0.0969  0.0000  	  0.7765  0.2235  0.0000  	  0.0000  0.1428  0.8572  	  0.9921  0.0079  0.0000  	  0.7779  0.2221  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8776  0.1224  0.0000  	  0.0000  0.2486  0.7514  0.0000  	  0.0000  0.9858  0.0142  	  0.2117  0.7883  0.0000  	  0.4291  0.5709  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  1.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9894  0.0106  	  1.0000  0.0000  0.0000  	  0.8665  0.1335  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2662  0.7338  0.0000  	  0.0000  0.6785  0.3215  0.0000  	  0.0925  0.9075  0.0000  	  0.0903  0.9097  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.4705  0.5295  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.5979  0.4021  0.0000  	  0.0000  0.5326  0.4674  	  0.0000  0.9720  0.0280  	  0.7463  0.2537  0.0000  	  0.9532  0.0468  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7352  0.2648  	  0.5907  0.4093  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.9846  0.0154  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.2147  0.7853  	  0.0000  0.0000  0.0000  1.0000  	  0.0000  0.6176  0.3824  	  0.0000  0.8628  0.1372  	  0.4926  0.5074  0.0000  	  0.9532  0.0468  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2057  0.7943  	  0.8480  0.1520  0.0000  	  0.0000  0.3686  0.6314  	  1.0000  0.0000  0.0000  	  0.9551  0.0449  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.5666  0.4334  	  0.0000  0.0000  0.6217  0.3783  	  0.0000  0.5326  0.4674  	  0.0000  0.3169  0.6831  	  0.0486  0.9514  0.0000  	  0.7985  0.2015  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.8014  0.1986  	  0.3477  0.6523  0.0000  	  0.0000  0.4814  0.5186  	  0.8933  0.1067  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
